age;male;Drugs;Hospitals;Other Institutions;Other Professionals;Physicians;Total
0;False;69.3806115357492;7712.387000193126;41.548917379132526;3.2878994582148784;1294.6801351073786;9121.284563673602
0;True;44.766725504530456;8398.054959051673;65.16229730629102;2.8790962073097917;1463.852845252581;9974.715923322385
1;False;15.864082500112552;360.660605735653;57.4661934050996;92.35458599201353;561.3441448351851;1087.6896124680638
1;True;18.237601167422582;421.1849154697293;96.92451494990111;94.60905343708154;671.4786034199076;1302.434688444042
2;False;17.835979967668116;311.30318755945456;49.60393420240078;137.8717701475303;506.3020823899434;1022.9169542669971
2;True;21.92427372516447;365.6835851227646;84.13723984774983;140.31439733916554;609.0611067919958;1221.1206028268402
3;False;19.80787743522368;261.94576938325594;41.74167499970196;183.38895430304711;451.26001994470164;958.1442960659303
3;True;25.610946282906355;310.1822547758002;71.34996474559856;186.0197412412495;546.643610164084;1139.8065172096385
4;False;21.779774902779245;212.58835120705731;33.87941579700313;228.90613845856387;396.21795749945994;893.3716378648635
4;True;29.29761884064824;254.68092442883568;58.56268964344727;231.7250851433335;484.2261135361722;1058.4924315924368
5;False;23.751672370334813;163.2309330308587;26.017156594304307;274.4233226140807;341.1758950542182;828.5989796637966
5;True;32.98429139839013;199.17959408187124;45.775414541295994;277.4304290454175;421.8086169082604;977.1783459752353
6;False;26.814881786345836;178.8078046425279;28.498112135336438;231.28630587197998;337.7382680864265;803.1453725226166
6;True;38.647089051372454;201.0212231141355;46.20528374571512;230.65700001011749;407.94998270232924;924.4805786236698
7;False;29.878091202356863;194.38467625419713;30.979067676368572;188.14928912987926;334.3006411186348;777.6917653814367
7;True;44.30988670435479;202.86285214639975;46.63515295013425;183.88357097481747;394.0913484963981;871.7828112721044
8;False;32.94130061836789;209.96154786586635;33.4600232174007;145.01227238777855;330.86301415084307;752.2381582402566
8;True;49.972684357337116;204.70448117866403;47.06502215455337;137.1101419395175;380.23271429046696;819.085043920539
9;False;36.00451003437891;225.5384194775356;35.940978758432834;101.87525564567784;327.4253871830514;726.7845510990766
9;True;55.63548201031945;206.54611021092828;47.494891358972495;90.33671290421748;366.3740800845358;766.3872765689734
10;False;39.06771945038994;241.11529108920482;38.421934299464965;58.73823890357713;323.9877602152597;701.3309439578966
10;True;61.29827966330178;208.38773924319253;47.92476056339162;43.563283868917466;352.5154458786047;713.6895092174082
11;False;43.486661649481626;281.10884778179394;61.90018794184668;62.61981101094341;360.5908850163055;809.7063934003711
11;True;59.92709591691466;230.7355233494812;76.85267729521891;51.3792047619892;354.0805152379082;772.9750165615121
12;False;47.90560384857332;321.1024044743831;85.3784415842284;66.50138311830969;397.19400981735134;918.0818428428458
12;True;58.55591217052754;253.0833074557699;105.78059402704619;59.19512565506093;355.64558459721167;832.2605239056163
13;False;52.32454604766501;361.09596116697224;108.8566952266101;70.38295522567597;433.79713461839714;1026.4572922853206
13;True;57.18472842414043;275.43109156205855;134.7085107588735;67.01104654813267;357.2106539565151;891.5460312497203
14;False;56.7434882467567;401.0895178595614;132.33494886899183;74.26452733304224;470.40025941944293;1134.832741727795
14;True;55.81354467775331;297.77887566834727;163.63642749070078;74.82696744120439;358.7757233158186;950.8315385938243
15;False;61.162430445848386;441.0830745521505;155.81320251137353;78.14609944040852;507.0033842204888;1243.2081911702699
15;True;54.442360931366196;320.1266597746359;192.56434422252806;82.64288833427612;360.3407926751221;1010.1170459379284
16;False;63.68409265289728;460.34655481900614;136.28270244659885;89.42903857436804;535.1043872398188;1284.8467757326891
16;True;57.53392395437187;329.4302108579682;174.02380482114322;89.37778311120343;350.1868040198322;1000.5525267645189
17;False;66.20575485994617;479.6100350858618;116.75220238182413;100.71197770832757;563.2053902591489;1326.4853602951084
17;True;60.62548697737754;338.7337619413005;155.48326541975837;96.11267788813072;340.0328153645424;990.9880075911094
18;False;68.72741706699505;498.8735153527174;97.22170231704945;111.99491684228708;591.3063932784789;1368.123944857528
18;True;63.71705000038322;348.03731302463274;136.9427260183735;102.84757266505802;329.8788267092525;981.4234884177
19;False;71.24907927404394;518.1369956195731;77.69120225227475;123.2778559762466;619.407396297809;1409.7625294199474
19;True;66.80861302338889;357.34086410796505;118.40218661698864;109.58246744198533;319.7248380539627;971.8589692442906
20;False;73.77074148109283;537.4004758864287;58.16070218750005;134.56079511020613;647.508399317139;1451.4011139823667
20;True;69.90017604639456;366.6444151912973;99.8616472156038;116.31736221891262;309.5708493986728;962.2944500708811
21;False;75.93324782866804;617.0733215256671;57.07247823091788;136.07667539333409;708.364308696327;1594.5200316749142
21;True;73.97710748812281;369.58963529096474;106.1080021406137;112.8810103465436;311.03773291995395;973.5934881861988
22;False;78.09575417624328;696.7461671649056;55.984254274335704;137.592555676462;769.220218075515;1737.6389493674617
22;True;78.05403892985105;372.5348553906322;112.35435706562363;109.44465847417459;312.50461644123504;984.8925263015166
23;False;80.25826052381849;776.419012804144;54.896030317753535;139.10843595958997;830.076127454703;1880.7578670600092
23;True;82.1309703715793;375.4800754902996;118.60071199063356;106.00830660180557;313.9714999625162;996.1915644168341
24;False;82.42076687139372;856.0918584433825;53.80780636117136;140.6243162427179;890.9320368338912;2023.876784752557
24;True;86.20790181330753;378.42529558996705;124.84706691564348;102.57195472943657;315.4383834837973;1007.490602532152
25;False;84.58327321896894;935.7647040826209;52.71958240458918;142.14019652584585;951.7879462130792;2166.995702445104
25;True;90.28483325503578;381.3705156896345;131.0934218406534;99.13560285706755;316.90526700507843;1018.7896406474697
26;False;84.95799140579035;951.2353640575936;55.90100043263483;133.37136032166686;987.7751930875381;2213.240909305224
26;True;92.17668686583698;386.1668461474828;133.0834668462073;92.37661737983525;333.38901759789974;1037.1926348372622
27;False;85.33270959261176;966.7060240325665;59.082418460680486;124.60252411748786;1023.7624399619972;2259.486116165344
27;True;94.06854047663819;390.96317660533106;135.07351185176117;85.61763190260295;349.87276819072105;1055.5956290270544
28;False;85.70742777943316;982.1766840075392;62.263836488726135;115.83368791330888;1059.7496868364562;2305.731323025464
28;True;95.96039408743938;395.7595070631794;137.06355685731506;78.85864642537065;366.35651878354236;1073.998623216847
29;False;86.08214596625457;997.647343982512;65.44525451677178;107.06485170912988;1095.736933710915;2351.976529885583
29;True;97.85224769824059;400.5558375210277;139.05360186286893;72.09966094813835;382.84026937636366;1092.4016174066392
30;False;86.45686415307598;1013.1180039574847;68.62667254481744;98.29601550495089;1131.7241805853741;2398.2217367457033
30;True;99.7441013090418;405.35216797887597;141.04364686842283;65.34067547090605;399.324019969185;1110.8046115964316
31;False;91.16113308417779;963.3628486997098;71.8063438434262;95.70778001679707;1095.5905553605533;2317.6286610046645
31;True;101.43229323569258;414.60038450651564;143.02631139587157;62.44686661746788;407.1741185554687;1128.6799743110164
32;False;95.8654020152796;913.607693441935;74.98601514203497;93.11954452864327;1059.4569301357324;2237.0355852636253
32;True;103.12048516234336;423.84860103415537;145.00897592332035;59.553057764029724;415.0242171417524;1146.5553370256011
33;False;100.56967094638141;863.85253818416;78.16568644064374;90.53130904048946;1023.3233049109115;2156.442509522586
33;True;104.80867708899414;433.09681756179504;146.9916404507691;56.65924891059156;422.87431572803615;1164.430699740186
34;False;105.27393987748322;814.0973829263852;81.3453577392525;87.94307355233566;987.1896796860907;2075.8494337815473
34;True;106.49686901564492;442.34503408943476;148.97430497821787;53.7654400571534;430.72441431431986;1182.3060624547709
35;False;109.97820880858502;764.3422276686103;84.52502903786127;85.35483806418185;951.0560544612698;1995.256358040508
35;True;108.1850609422957;451.59325061707443;150.95696950566662;50.87163120371523;438.57451290060357;1200.1814251693556
36;False;113.02669683100433;729.362741126339;86.31783235697348;87.16823121322562;923.2726469304761;1939.1481484580186
36;True;112.55398440578618;463.5420588301589;151.37808373486337;51.02205725770791;451.9363035204152;1230.4324877489316
37;False;116.07518485342364;694.3832545840677;88.11063567608569;88.9816243622694;895.4892393996824;1883.0399388755288
37;True;116.92290786927666;475.4908670432434;151.79919796406014;51.17248331170058;465.29809414022685;1260.6835503285076
38;False;119.12367287584294;659.4037680417963;89.90343899519792;90.79501751131318;867.7058318688887;1826.931729293039
38;True;121.29183133276712;487.43967525632786;152.2203121932569;51.322909365693256;478.6598847600385;1290.9346129080836
39;False;122.17216089826225;624.424281499525;91.69624231431013;92.60841066035695;839.9224243380951;1770.8235197105496
39;True;125.66075479625759;499.3884834694124;152.64142642245366;51.47333541968593;492.0216753798502;1321.1856754876599
40;False;125.22064892068155;589.4447949572536;93.48904563342234;94.42180380940073;812.1390168073013;1714.7153101280596
40;True;130.02967825974807;511.33729168249687;153.0625406516504;51.623761473678606;505.38346599966184;1351.4367380672359
41;False;132.8284044682347;601.820767802992;102.66257642768718;99.38137730693616;821.7454526885882;1758.4385786944383
41;True;137.40695227260582;548.7733760502418;166.44944463134703;52.9478107467871;530.1929718253878;1435.7705555263697
42;False;140.43616001578786;614.1967406487305;111.83610722195203;104.34095080447157;831.3518885698751;1802.161847260817
42;True;144.78422628546355;586.2094604179867;179.8363486110437;54.271860019895584;555.0024776511137;1520.1043729855032
43;False;148.04391556334105;626.5727134944689;121.00963801621688;109.300524302007;840.958324451162;1845.8851158271957
43;True;152.1615002983213;623.6455447857318;193.22325259074032;55.59590929300408;579.8119834768397;1604.4381904446373
44;False;155.6516711108942;638.9486863402074;130.18316881048173;114.26009779954242;850.5647603324488;1889.6083843935744
44;True;159.53877431117903;661.0816291534768;206.61015657043697;56.91995856611256;604.6214893025656;1688.772007903771
45;False;163.25942665844735;651.3246591859457;139.35669960474658;119.21967129707785;860.1711962137357;1933.3316529599533
45;True;166.91604832403678;698.5177135212217;219.9970605501336;58.244007839221055;629.4309951282916;1773.1058253629049
46;False;173.15585221151852;685.3752661759194;153.89899186668802;119.25941390059644;894.560543049688;2026.2500672044105
46;True;178.8306421568111;755.4558847990052;241.2729019987077;59.410306725400986;662.8014201985368;1897.7711558784617
47;False;183.05227776458972;719.4258731658929;168.4412841286295;119.29915650411502;928.9498898856403;2119.168481448867
47;True;190.74523598958544;812.3940560767886;262.5487434472818;60.57660561158091;696.1718452687821;2022.4364863940189
48;False;192.9487033176609;753.4764801558665;182.98357639057093;119.33889910763361;963.3392367215927;2212.0868956933245
48;True;202.65982982235977;869.3322273545721;283.82458489585593;61.74290449776084;729.5422703390274;2147.101816909576
49;False;202.84512887073208;787.5270871458401;197.52586865251237;119.37864171115218;997.728583557545;2305.005309937782
49;True;214.5744236551341;926.2703986323554;305.10042634443005;62.90920338394076;762.9126954092726;2271.767147425133
50;False;212.74155442380325;821.5776941358137;212.06816091445384;119.41838431467077;1032.1179303934973;2397.9237241822384
50;True;226.48901748790843;983.2085699101389;326.37626779300416;64.0755022701207;796.283120479518;2396.43247794069
51;False;225.61461194392538;878.5986120156504;227.77207315489395;121.9591800117898;1044.5713691569365;2498.515846283196
51;True;236.96518613820734;1064.8339422015517;335.4294610593573;63.57790181918197;826.1401682878347;2526.946659506133
52;False;238.4876694640475;935.619529895487;243.47598539533405;124.49997570890882;1057.0248079203755;2599.1079683841526
52;True;247.4413547885063;1146.4593144929645;344.4826543257105;63.080301368243234;855.9972160961515;2657.460841071576
53;False;251.36072698416967;992.6404477753237;259.1798976357741;127.04077140602783;1069.4782466838146;2699.7000904851097
53;True;257.91752343880523;1228.0846867843775;353.53584759206365;62.58270091730451;885.8542639044683;2787.9750226370193
54;False;264.2337845042918;1049.6613656551604;274.88380987621423;129.58156710314685;1081.9316854472536;2800.292212586067
54;True;268.39369208910415;1309.7100590757902;362.5890408584168;62.08510046636577;915.711311712785;2918.489204202462
55;False;277.10684202441394;1106.682283534997;290.58772211665433;132.12236280026588;1094.3851242106928;2900.8843346870235
55;True;278.86986073940307;1391.335431367203;371.64223412476997;61.58750001542705;945.5683595211018;3049.0033857679045
56;False;303.51427436209536;1187.4793998381929;310.14818411527597;138.86707092729674;1123.1690887719535;3063.1780180148144
56;True;296.41610774232265;1513.743614194995;383.5801435928914;62.6339967961967;993.052976675625;3249.4268390020306
57;False;329.9217066997768;1268.2765161413888;329.7086461138976;145.6117790543276;1151.9530533332143;3225.4717013426052
57;True;313.9623547452423;1636.151797022787;395.5180530610127;63.680493576966356;1040.5375938301481;3449.8502922361563
58;False;356.3291390374582;1349.0736324445847;349.26910811251923;152.35648718135843;1180.7370178944752;3387.7653846703956
58;True;331.5086017481619;1758.5599798505789;407.4559625291341;64.72699035773601;1088.0222109846713;3650.2737454702824
59;False;382.73657137513965;1429.8707487477805;368.8295701111408;159.1011953083893;1209.520982455736;3550.0590679981865
59;True;349.0548487510815;1880.9681626783708;419.3938719972555;65.77348713850566;1135.5068281391946;3850.6971987044076
60;False;409.1440037128211;1510.6678650509764;388.39003210976244;165.84590343542015;1238.3049470169967;3712.352751325977
60;True;366.6010957540011;2003.3763455061628;431.3317814653769;66.81998391927532;1182.9914452937178;4051.1206519385337
61;False;464.92063848742504;1622.0461342887725;428.7233756028662;182.38819496441056;1298.6444799657165;3996.722823309191
61;True;436.44675480094145;2163.9817094531713;466.2111945876349;75.41694274338519;1261.6811911684727;4403.737792753605
62;False;520.6972732620291;1733.4244035265685;469.0567190959699;198.93048649340096;1358.9840129144363;4281.092895292405
62;True;506.29241384788185;2324.58707340018;501.0906077098929;84.01390156749507;1340.3709370432275;4756.354933568678
63;False;576.473908036633;1844.8026727643646;509.3900625890737;215.47277802239137;1419.3235458631561;4565.462967275619
63;True;576.1380728948222;2485.192437347189;535.9700208321509;92.61086039160494;1419.0606829179824;5108.97207438375
64;False;632.250542811237;1956.1809420021607;549.7234060821775;232.01506955138177;1479.6630788118762;4849.833039258833
64;True;645.9837319417626;2645.7978012941976;570.8494339544089;101.20781921571482;1497.750428792737;5461.589215198821
65;False;688.027177585841;2067.5592112399568;590.0567495752812;248.55736108037217;1540.002611760596;5134.203111242047
65;True;715.8293909887029;2806.4031652412064;605.728847076667;109.8047780398247;1576.4401746674919;5814.206356013893
66;False;723.6768530409653;2247.1624823434813;706.7117624916109;252.91236264930427;1599.031592933931;5529.495053459293
66;True;753.0567994195696;3014.5185793683117;665.5299843915507;112.03466975164733;1649.123756319446;6194.263789250525
67;False;759.3265284960896;2426.7657534470054;823.3667754079406;257.26736421823637;1658.0605741072663;5924.786995676539
67;True;790.2842078504364;3222.633993495417;725.3311217064344;114.26456146346997;1721.8073379714;6574.321222487159
68;False;794.9762039512141;2606.36902455053;940.0217883242703;261.62236578716846;1717.0895552806014;6320.078937893784
68;True;827.5116162813031;3430.749407622522;785.1322590213181;116.4944531752926;1794.4909196233543;6954.378655723789
69;False;830.6258794063384;2785.9722956540545;1056.6768012406;265.97736735610056;1776.1185364539367;6715.37088011103
69;True;864.7390247121699;3638.8648217496275;844.9333963362018;118.72434488711525;1867.1745012753086;7334.436088960423
70;False;866.2755548614628;2965.5755667575786;1173.3318141569298;270.33236892503265;1835.1475176272718;7110.662822328275
70;True;901.9664331430366;3846.980235876733;904.7345336510855;120.95423659893788;1939.8580829272626;7714.493522197055
71;False;897.7450430586658;3208.2901734473994;1471.3684870123964;281.6564366721309;1900.1094813413247;7759.169621531916
71;True;937.3501942650142;4155.160931582537;1083.2320302179721;129.5375141247784;2030.821490995328;8336.10216118563
72;False;929.2145312558689;3451.00478013722;1769.405159867863;292.9805044192292;1965.0714450553778;8407.676420735559
72;True;972.7339553869919;4463.341627288341;1261.7295267848585;138.12079165061894;2121.7848990633934;8957.710800174204
73;False;960.6840194530719;3693.7193868270415;2067.4418327233298;304.30457216632743;2030.0334087694307;9056.183219939201
73;True;1008.1177165089694;4771.522322994146;1440.2270233517452;146.70406917645946;2212.748307131459;9579.31943916278
74;False;992.153507650275;3936.4339935168623;2365.478505578796;315.62863991342573;2094.9953724834836;9704.690019142843
74;True;1043.501477630947;5079.70301869995;1618.7245199186318;155.2873467023;2303.7117151995244;10200.928078151353
75;False;1023.622995847478;4179.148600206683;2663.515178434263;326.95270766052397;2159.9573361975367;10353.196818346485
75;True;1078.8852387529246;5387.883714405754;1797.2220164855182;163.8706242281405;2394.6751232675897;10822.536717139927
76;False;1052.2977701237498;4475.696930626991;3395.911689046571;332.9423896840873;2243.386157055164;11500.234936536563
76;True;1106.2759489920418;5747.314928183131;2264.8870102955984;170.77669376623288;2490.39317201627;11779.647753253274
77;False;1080.9725444000214;4772.245261047299;4128.308199658879;338.93207170765066;2326.814977912791;12647.27305472664
77;True;1133.666659231159;6106.746141960508;2732.552004105679;177.68276330432528;2586.1112207649503;12736.75878936662
78;False;1109.6473186762933;5068.793591467607;4860.704710271188;344.921753731214;2410.2437987704184;13794.311172916721
78;True;1161.0573694702762;6466.177355737884;3200.216997915759;184.58883284241764;2681.8292695136306;13693.869825479967
79;False;1138.3220929525648;5365.341921887916;5593.101220883496;350.91143575477736;2493.6726196280456;14941.3492911068
79;True;1188.4480797093934;6825.608569515261;3667.8819917258397;191.49490238051004;2777.547318262311;14650.980861593314
80;False;1166.9968672288367;5661.890252308224;6325.497731495804;356.9011177783407;2577.101440485673;16088.387409296878
80;True;1215.8387899485106;7185.039783292637;4135.54698553592;198.4009719186024;2873.265367010991;15608.091897706661
81;False;1215.6345185083799;6053.046877131097;6823.042338022358;369.29456478773056;2583.3038892565814;17044.322187706148
81;True;1254.64343141669;7618.801227215;4517.424768794361;202.8879533325802;2885.9030843899022;16479.660465148532
82;False;1264.272169787923;6444.20350195397;7320.586944548913;381.68801179712045;2589.50633802749;18000.25696611542
82;True;1293.4480728848691;8052.5626711373625;4899.302552052801;207.37493474655798;2898.5408017688133;17351.229032590403
83;False;1312.909821067466;6835.360126776843;7818.1315510754675;394.08145880651034;2595.708786798399;18956.191744524684
83;True;1332.2527143530485;8486.324115059726;5281.180335311242;211.86191616053574;2911.178519147724;18222.797600032274
84;False;1361.5474723470093;7226.516751599715;8315.676157602022;406.47490581590023;2601.911235569308;19912.12652293395
84;True;1371.0573558212277;8920.085558982088;5663.058118569683;216.34889757451353;2923.816236526635;19094.366167474145
85;False;1410.1851236265525;7617.673376422587;8813.220764128577;418.8683528252901;2608.1136843402164;20868.061301343223
85;True;1409.861997289407;9353.847002904451;6044.935901828123;220.83587898849132;2936.453953905546;19965.934734916016
86;False;1313.6838639934338;7959.469869626339;11720.024305988865;335.0946822602321;2582.929707575602;23911.20242944447
86;True;1326.7689803365133;9807.641235971501;8108.552460068816;176.66870319079305;2902.19118913105;22321.822568698677
87;False;1217.182604360315;8301.26636283009;14626.827847849156;251.32101169517406;2557.7457308109874;26954.343557545722
87;True;1243.6759633836193;10261.435469038552;10172.169018309509;132.5015273930948;2867.9284243565544;24677.71040248133
88;False;1120.6813447271966;8643.062856033841;17533.631389709444;167.54734113011602;2532.561754046373;29997.48468564697
88;True;1160.5829464307255;10715.229702105602;12235.785576550203;88.33435159539653;2833.6656595820587;27033.598236263984
89;False;1024.1800850940776;8984.859349237593;20440.434931569733;83.77367056505801;2507.3777772817584;33040.62581374822
89;True;1077.4899294778318;11169.023935172652;14299.402134790895;44.16717579769826;2799.402894807563;29389.486070046638
90;False;927.678825460959;9326.655842441345;23347.23847343002;0.0;2482.193800517144;36083.76694184947
90;True;994.3969125249379;11622.818168239703;16363.018693031589;0.0;2765.140130033067;31745.3739038293
91;False;927.678825460959;9326.655842441345;23347.23847343002;0.0;2482.193800517144;36083.76694184947
91;True;994.3969125249379;11622.818168239703;16363.018693031587;0.0;2765.140130033067;31745.3739038293
92;False;927.678825460959;9326.655842441345;23347.23847343002;0.0;2482.193800517144;36083.76694184947
92;True;994.3969125249379;11622.818168239703;16363.018693031587;0.0;2765.140130033067;31745.3739038293
93;False;927.678825460959;9326.655842441345;23347.23847343002;0.0;2482.193800517144;36083.76694184947
93;True;994.3969125249379;11622.818168239703;16363.018693031587;0.0;2765.140130033067;31745.3739038293
94;False;927.678825460959;9326.655842441345;23347.23847343002;0.0;2482.193800517144;36083.76694184947
94;True;994.3969125249379;11622.818168239703;16363.018693031587;0.0;2765.140130033067;31745.3739038293
95;False;927.678825460959;9326.655842441345;23347.23847343002;0.0;2482.193800517144;36083.76694184947
95;True;994.3969125249379;11622.818168239703;16363.018693031587;0.0;2765.140130033067;31745.3739038293
96;False;927.678825460959;9326.655842441345;23347.23847343002;0.0;2482.193800517144;36083.76694184947
96;True;994.3969125249379;11622.818168239703;16363.018693031587;0.0;2765.140130033067;31745.3739038293
97;False;927.678825460959;9326.655842441345;23347.23847343002;0.0;2482.193800517144;36083.76694184947
97;True;994.3969125249379;11622.818168239703;16363.018693031587;0.0;2765.140130033067;31745.3739038293
98;False;927.678825460959;9326.655842441345;23347.23847343002;0.0;2482.193800517144;36083.76694184947
98;True;994.3969125249379;11622.818168239703;16363.018693031587;0.0;2765.140130033067;31745.3739038293
99;False;927.678825460959;9326.655842441345;23347.23847343002;0.0;2482.193800517144;36083.76694184947
99;True;994.3969125249379;11622.818168239703;16363.018693031587;0.0;2765.140130033067;31745.3739038293
100;False;927.678825460959;9326.655842441345;23347.23847343002;0.0;2482.193800517144;36083.76694184947
100;True;994.3969125249379;11622.818168239703;16363.018693031587;0.0;2765.140130033067;31745.3739038293
101;False;927.678825460959;9326.655842441345;23347.23847343002;0.0;2482.193800517144;36083.76694184947
101;True;994.3969125249379;11622.818168239703;16363.018693031587;0.0;2765.140130033067;31745.3739038293
102;False;927.678825460959;9326.655842441345;23347.23847343002;0.0;2482.193800517144;36083.76694184947
102;True;994.3969125249379;11622.818168239703;16363.018693031587;0.0;2765.140130033067;31745.3739038293
103;False;927.678825460959;9326.655842441345;23347.23847343002;0.0;2482.193800517144;36083.76694184947
103;True;994.3969125249379;11622.818168239703;16363.018693031587;0.0;2765.140130033067;31745.3739038293
104;False;927.678825460959;9326.655842441345;23347.23847343002;0.0;2482.193800517144;36083.76694184947
104;True;994.3969125249379;11622.818168239703;16363.018693031587;0.0;2765.140130033067;31745.3739038293
105;False;927.678825460959;9326.655842441345;23347.23847343002;0.0;2482.193800517144;36083.76694184947
105;True;994.3969125249379;11622.818168239703;16363.018693031587;0.0;2765.140130033067;31745.3739038293
106;False;927.678825460959;9326.655842441345;23347.23847343002;0.0;2482.193800517144;36083.76694184947
106;True;994.3969125249379;11622.818168239703;16363.018693031587;0.0;2765.140130033067;31745.3739038293
107;False;927.678825460959;9326.655842441345;23347.23847343002;0.0;2482.193800517144;36083.76694184947
107;True;994.3969125249379;11622.818168239703;16363.018693031587;0.0;2765.140130033067;31745.3739038293
108;False;927.678825460959;9326.655842441345;23347.23847343002;0.0;2482.193800517144;36083.76694184947
108;True;994.3969125249379;11622.818168239703;16363.018693031587;0.0;2765.140130033067;31745.3739038293
109;False;927.678825460959;9326.655842441345;23347.23847343002;0.0;2482.193800517144;36083.76694184947
109;True;994.3969125249379;11622.818168239703;16363.018693031587;0.0;2765.140130033067;31745.3739038293